Emiten,Tanggal,Sebab
DSSA,2024-01-08,Data Adjusted
DSSA,2024-01-09,Data Adjusted
DSSA,2024-01-10,Data Adjusted
DSSA,2024-01-11,Data Adjusted
DSSA,2024-01-12,Data Adjusted
DSSA,2024-01-15,Data Adjusted
DSSA,2024-01-16,Data Adjusted
DSSA,2024-01-17,Data Adjusted
DSSA,2024-01-25,Data Adjusted
DSSA,2024-01-26,Data Adjusted
DSSA,2024-01-30,Data Adjusted
DSSA,2024-01-31,Data Adjusted
DSSA,2024-02-02,Data Adjusted
DSSA,2024-02-20,Data Adjusted
DSSA,2024-02-27,Data Adjusted
DSSA,2024-02-28,Data Adjusted
DSSA,2024-02-29,Data Adjusted
DSSA,2024-03-01,Data Adjusted
DSSA,2024-03-04,Data Adjusted
DSSA,2024-03-05,Data Adjusted
DSSA,2024-03-06,Data Adjusted
DSSA,2024-03-07,Data Adjusted
DSSA,2024-03-08,Data Adjusted
DSSA,2024-03-15,Data Adjusted
DSSA,2024-03-18,Data Adjusted
DSSA,2024-05-21,Data Adjusted
DSSA,2024-05-28,Data Adjusted
DSSA,2024-06-04,Data Adjusted
DSSA,2024-06-14,Data Adjusted
DSSA,2024-06-26,Data Adjusted
DSSA,2024-07-03,Data Adjusted
DSSA,2024-07-04,Data Adjusted
DSSA,2024-07-05,Data Adjusted
WINS,2023-12-28,Data Adjusted
WINS,2023-12-29,Data Adjusted
WINS,2024-01-02,Data Adjusted
WINS,2024-01-03,Data Adjusted
WINS,2024-01-04,Data Adjusted
WINS,2024-01-05,Data Adjusted
WINS,2024-01-08,Data Adjusted
WINS,2024-01-09,Data Adjusted
WINS,2024-01-10,Data Adjusted
WINS,2024-01-11,Data Adjusted
WINS,2024-01-12,Data Adjusted
WINS,2024-01-15,Data Adjusted
WINS,2024-01-16,Data Adjusted
WINS,2024-01-17,Data Adjusted
WINS,2024-01-18,Data Adjusted
WINS,2024-01-19,Data Adjusted
WINS,2024-01-22,Data Adjusted
WINS,2024-01-23,Data Adjusted
WINS,2024-01-24,Data Adjusted
WINS,2024-01-25,Data Adjusted
WINS,2024-01-26,Data Adjusted
WINS,2024-01-29,Data Adjusted
WINS,2024-01-30,Data Adjusted
WINS,2024-01-31,Data Adjusted
WINS,2024-02-01,Data Adjusted
WINS,2024-02-02,Data Adjusted
WINS,2024-02-05,Data Adjusted
WINS,2024-02-06,Data Adjusted
WINS,2024-02-07,Data Adjusted
WINS,2024-02-12,Data Adjusted
WINS,2024-02-13,Data Adjusted
WINS,2024-02-15,Data Adjusted
WINS,2024-02-16,Data Adjusted
WINS,2024-02-19,Data Adjusted
WINS,2024-02-20,Data Adjusted
WINS,2024-02-21,Data Adjusted
WINS,2024-02-22,Data Adjusted
WINS,2024-02-23,Data Adjusted
WINS,2024-02-26,Data Adjusted
WINS,2024-02-27,Data Adjusted
WINS,2024-02-28,Data Adjusted
WINS,2024-02-29,Data Adjusted
WINS,2024-03-04,Data Adjusted
WINS,2024-03-05,Data Adjusted
WINS,2024-03-06,Data Adjusted
WINS,2024-03-07,Data Adjusted
WINS,2024-03-08,Data Adjusted
WINS,2024-03-13,Data Adjusted
WINS,2024-03-14,Data Adjusted
WINS,2024-03-15,Data Adjusted
WINS,2024-03-18,Data Adjusted
WINS,2024-03-19,Data Adjusted
WINS,2024-03-20,Data Adjusted
WINS,2024-03-21,Data Adjusted
WINS,2024-03-22,Data Adjusted
WINS,2024-03-25,Data Adjusted
WINS,2024-03-26,Data Adjusted
WINS,2024-03-27,Data Adjusted
WINS,2024-03-28,Data Adjusted
WINS,2024-04-01,Data Adjusted
WINS,2024-04-03,Data Adjusted
WINS,2024-04-04,Data Adjusted
WINS,2024-04-05,Data Adjusted
WINS,2024-04-16,Data Adjusted
WINS,2024-04-17,Data Adjusted
WINS,2024-04-18,Data Adjusted
WINS,2024-04-19,Data Adjusted
WINS,2024-04-22,Data Adjusted
WINS,2024-04-23,Data Adjusted
WINS,2024-04-24,Data Adjusted
WINS,2024-04-25,Data Adjusted
WINS,2024-04-26,Data Adjusted
WINS,2024-04-29,Data Adjusted
WINS,2024-04-30,Data Adjusted
WINS,2024-05-02,Data Adjusted
WINS,2024-05-03,Data Adjusted
WINS,2024-05-06,Data Adjusted
WINS,2024-05-07,Data Adjusted
WINS,2024-05-08,Data Adjusted
WINS,2024-05-13,Data Adjusted
WINS,2024-05-14,Data Adjusted
WINS,2024-05-15,Data Adjusted
WINS,2024-05-16,Data Adjusted
WINS,2024-05-17,Data Adjusted
WINS,2024-05-20,Data Adjusted
WINS,2024-05-21,Data Adjusted
WINS,2024-05-22,Data Adjusted
WINS,2024-05-27,Data Adjusted
WINS,2024-05-28,Data Adjusted
WINS,2024-05-29,Data Adjusted
WINS,2024-05-30,Data Adjusted
WINS,2024-05-31,Data Adjusted
WINS,2024-06-03,Data Adjusted
WINS,2024-06-04,Data Adjusted
WINS,2024-06-05,Data Adjusted
WINS,2024-06-06,Data Adjusted
WINS,2024-06-07,Data Adjusted
WINS,2024-06-11,Data Adjusted
WINS,2024-06-12,Data Adjusted
WINS,2024-06-13,Data Adjusted
WINS,2024-06-14,Data Adjusted
WINS,2024-06-19,Data Adjusted
WINS,2024-06-20,Data Adjusted
WINS,2024-06-21,Data Adjusted
WINS,2024-06-24,Data Adjusted
WINS,2024-06-25,Data Adjusted
WINS,2024-06-28,Data Adjusted
WINS,2024-07-02,Data Adjusted
WINS,2024-07-05,Data Adjusted
WINS,2024-07-08,Data Adjusted
WINS,2024-07-09,Data Adjusted
WINS,2024-07-10,Data Adjusted
WINS,2024-07-11,Data Adjusted
WINS,2024-07-12,Data Adjusted
WINS,2024-07-15,Data Adjusted
WINS,2024-07-16,Data Adjusted
WINS,2024-07-17,Data Adjusted
WINS,2024-07-18,Data Adjusted
WINS,2024-07-19,Data Adjusted
WINS,2024-07-22,Data Adjusted
WINS,2024-07-23,Data Adjusted
WINS,2024-07-24,Data Adjusted
WINS,2024-07-25,Data Adjusted
WINS,2024-07-26,Data Adjusted
WINS,2024-07-29,Data Adjusted
WINS,2024-07-30,Data Adjusted
WINS,2024-07-31,Data Adjusted
WINS,2024-08-01,Data Adjusted
WINS,2024-08-02,Data Adjusted
WINS,2024-08-05,Data Adjusted
WINS,2024-08-06,Data Adjusted
WINS,2024-08-07,Data Adjusted
WINS,2024-08-08,Data Adjusted
WINS,2024-08-09,Data Adjusted
WINS,2024-08-12,Data Adjusted
WINS,2024-08-13,Data Adjusted
WINS,2024-08-14,Data Adjusted
WINS,2024-08-15,Data Adjusted
WINS,2024-08-16,Data Adjusted
WINS,2024-08-19,Data Adjusted
WINS,2024-08-20,Data Adjusted
WINS,2024-08-21,Data Adjusted
WINS,2024-08-22,Data Adjusted
WINS,2024-08-23,Data Adjusted
WINS,2024-08-26,Data Adjusted
WINS,2024-08-27,Data Adjusted
WINS,2024-08-28,Data Adjusted
WINS,2024-08-30,Data Adjusted
WINS,2024-09-02,Data Adjusted
WINS,2024-09-03,Data Adjusted
WINS,2024-09-04,Data Adjusted
WINS,2024-09-05,Data Adjusted
WINS,2024-09-06,Data Adjusted
WINS,2024-09-09,Data Adjusted
WINS,2024-09-10,Data Adjusted
WINS,2024-09-11,Data Adjusted
WINS,2024-09-12,Data Adjusted
WINS,2024-09-17,Data Adjusted
WINS,2024-09-18,Data Adjusted
WINS,2024-09-19,Data Adjusted
WINS,2024-09-20,Data Adjusted
WINS,2024-09-23,Data Adjusted
WINS,2024-09-24,Data Adjusted
WINS,2024-09-25,Data Adjusted
WINS,2024-09-26,Data Adjusted
WINS,2024-09-27,Data Adjusted
WINS,2024-09-30,Data Adjusted
WINS,2024-10-01,Data Adjusted
WINS,2024-10-02,Data Adjusted
WINS,2024-10-03,Data Adjusted
WINS,2024-10-04,Data Adjusted
WINS,2024-10-07,Data Adjusted
WINS,2024-10-08,Data Adjusted
WINS,2024-10-09,Data Adjusted
WINS,2024-10-10,Data Adjusted
WINS,2024-10-11,Data Adjusted
WINS,2024-10-14,Data Adjusted
WINS,2024-10-15,Data Adjusted
WINS,2024-10-16,Data Adjusted
WINS,2024-10-17,Data Adjusted
WINS,2024-10-18,Data Adjusted
WINS,2024-10-21,Data Adjusted
WINS,2024-10-22,Data Adjusted
WINS,2024-10-23,Data Adjusted
WINS,2024-10-24,Data Adjusted
WINS,2024-10-25,Data Adjusted
WINS,2024-10-28,Data Adjusted
WINS,2024-10-29,Data Adjusted
WINS,2024-10-30,Data Adjusted
WINS,2024-10-31,Data Adjusted
WINS,2024-11-01,Data Adjusted
WINS,2024-11-04,Data Adjusted
WINS,2024-11-05,Data Adjusted
WINS,2024-11-06,Data Adjusted
WINS,2024-11-07,Data Adjusted
WINS,2024-11-08,Data Adjusted
WINS,2024-11-11,Data Adjusted
WINS,2024-11-12,Data Adjusted
WINS,2024-11-13,Data Adjusted
WINS,2024-11-14,Data Adjusted
WINS,2024-11-15,Data Adjusted
WINS,2024-11-18,Data Adjusted
WINS,2024-11-19,Data Adjusted
WINS,2024-11-20,Data Adjusted
WINS,2024-11-21,Data Adjusted
WINS,2024-11-22,Data Adjusted
WINS,2024-11-25,Data Adjusted
WINS,2024-11-26,Data Adjusted
WINS,2024-11-28,Data Adjusted
WINS,2024-11-29,Data Adjusted
WINS,2024-12-02,Data Adjusted
WINS,2024-12-03,Data Adjusted
WINS,2024-12-04,Data Adjusted
WINS,2024-12-05,Data Adjusted
WINS,2024-12-06,Data Adjusted
WINS,2024-12-09,Data Adjusted
WINS,2024-12-10,Data Adjusted
WINS,2024-12-11,Data Adjusted
WINS,2024-12-12,Data Adjusted
WINS,2024-12-13,Data Adjusted
WINS,2024-12-16,Data Adjusted
WINS,2024-12-17,Data Adjusted
WINS,2024-12-18,Data Adjusted
WINS,2024-12-19,Data Adjusted
WINS,2024-12-20,Data Adjusted
WINS,2024-12-23,Data Adjusted
WINS,2024-12-24,Data Adjusted
WINS,2024-12-27,Data Adjusted
WINS,2024-12-30,Data Adjusted
WINS,2025-01-02,Data Adjusted
WINS,2025-01-03,Data Adjusted
WINS,2025-01-06,Data Adjusted
WINS,2025-01-07,Data Adjusted
WINS,2025-01-08,Data Adjusted
WINS,2025-01-09,Data Adjusted
WINS,2025-01-10,Data Adjusted
WINS,2025-01-13,Data Adjusted
WINS,2025-01-14,Data Adjusted
WINS,2025-01-15,Data Adjusted
WINS,2025-01-16,Data Adjusted
WINS,2025-01-17,Data Adjusted
WINS,2025-01-20,Data Adjusted
WINS,2025-01-21,Data Adjusted
WINS,2025-01-22,Data Adjusted
WINS,2025-01-23,Data Adjusted
WINS,2025-01-24,Data Adjusted
WINS,2025-01-30,Data Adjusted
WINS,2025-01-31,Data Adjusted
WINS,2025-02-03,Data Adjusted
WINS,2025-02-04,Data Adjusted
WINS,2025-02-05,Data Adjusted
WINS,2025-02-06,Data Adjusted
WINS,2025-02-07,Data Adjusted
WINS,2025-02-10,Data Adjusted
WINS,2025-02-11,Data Adjusted
WINS,2025-02-12,Data Adjusted
WINS,2025-02-13,Data Adjusted
WINS,2025-02-14,Data Adjusted
WINS,2025-02-17,Data Adjusted
WINS,2025-02-18,Data Adjusted
WINS,2025-02-19,Data Adjusted
WINS,2025-02-20,Data Adjusted
WINS,2025-02-21,Data Adjusted
WINS,2025-02-24,Data Adjusted
WINS,2025-02-25,Data Adjusted
WINS,2025-02-26,Data Adjusted
WINS,2025-02-28,Data Adjusted
WINS,2025-03-03,Data Adjusted
WINS,2025-03-04,Data Adjusted
WINS,2025-03-05,Data Adjusted
WINS,2025-03-06,Data Adjusted
WINS,2025-03-07,Data Adjusted
WINS,2025-03-10,Data Adjusted
WINS,2025-03-11,Data Adjusted
WINS,2025-03-12,Data Adjusted
WINS,2025-03-13,Data Adjusted
WINS,2025-03-14,Data Adjusted
WINS,2025-03-17,Data Adjusted
WINS,2025-03-18,Data Adjusted
WINS,2025-03-20,Data Adjusted
WINS,2025-03-21,Data Adjusted
WINS,2025-03-24,Data Adjusted
WINS,2025-03-25,Data Adjusted
WINS,2025-03-26,Data Adjusted
WINS,2025-03-27,Data Adjusted
WINS,2025-04-08,Data Adjusted
WINS,2025-04-09,Data Adjusted
WINS,2025-04-10,Data Adjusted
WINS,2025-04-11,Data Adjusted
WINS,2025-04-14,Data Adjusted
WINS,2025-04-15,Data Adjusted
WINS,2025-04-16,Data Adjusted
WINS,2025-04-17,Data Adjusted
WINS,2025-04-21,Data Adjusted
WINS,2025-04-22,Data Adjusted
WINS,2025-04-23,Data Adjusted
WINS,2025-04-24,Data Adjusted
WINS,2025-04-25,Data Adjusted
WINS,2025-04-28,Data Adjusted
WINS,2025-04-29,Data Adjusted
WINS,2025-04-30,Data Adjusted
WINS,2025-05-02,Data Adjusted
WINS,2025-05-05,Data Adjusted
WINS,2025-05-06,Data Adjusted
WINS,2025-05-07,Data Adjusted
WINS,2025-05-08,Data Adjusted
WINS,2025-05-09,Data Adjusted
WINS,2025-05-14,Data Adjusted
WINS,2025-05-15,Data Adjusted
WINS,2025-05-16,Data Adjusted
WINS,2025-05-19,Data Adjusted
WINS,2025-05-20,Data Adjusted
WINS,2025-05-21,Data Adjusted
WINS,2025-05-22,Data Adjusted
WINS,2025-05-23,Data Adjusted
WINS,2025-05-26,Data Adjusted
WINS,2025-05-27,Data Adjusted
WINS,2025-05-28,Data Adjusted
WINS,2025-06-02,Data Adjusted
WINS,2025-06-03,Data Adjusted
WINS,2025-06-04,Data Adjusted
WINS,2025-06-05,Data Adjusted
WINS,2025-06-10,Data Adjusted
WINS,2025-06-11,Data Adjusted
WINS,2025-06-12,Data Adjusted
WINS,2025-06-13,Data Adjusted
KKGI,2023-12-28,Data Adjusted
KKGI,2023-12-29,Data Adjusted
KKGI,2024-01-02,Data Adjusted
KKGI,2024-01-03,Data Adjusted
KKGI,2024-01-04,Data Adjusted
KKGI,2024-01-05,Data Adjusted
KKGI,2024-01-08,Data Adjusted
KKGI,2024-01-09,Data Adjusted
KKGI,2024-01-10,Data Adjusted
KKGI,2024-01-11,Data Adjusted
KKGI,2024-01-12,Data Adjusted
KKGI,2024-01-15,Data Adjusted
KKGI,2024-01-16,Data Adjusted
KKGI,2024-01-17,Data Adjusted
KKGI,2024-01-18,Data Adjusted
KKGI,2024-01-19,Data Adjusted
KKGI,2024-01-22,Data Adjusted
KKGI,2024-01-23,Data Adjusted
KKGI,2024-01-24,Data Adjusted
KKGI,2024-01-25,Data Adjusted
KKGI,2024-01-26,Data Adjusted
KKGI,2024-01-29,Data Adjusted
KKGI,2024-01-30,Data Adjusted
KKGI,2024-01-31,Data Adjusted
KKGI,2024-02-01,Data Adjusted
KKGI,2024-02-02,Data Adjusted
KKGI,2024-02-05,Data Adjusted
KKGI,2024-02-06,Data Adjusted
KKGI,2024-02-07,Data Adjusted
KKGI,2024-02-12,Data Adjusted
KKGI,2024-02-13,Data Adjusted
KKGI,2024-02-15,Data Adjusted
KKGI,2024-02-16,Data Adjusted
KKGI,2024-02-19,Data Adjusted
KKGI,2024-02-20,Data Adjusted
KKGI,2024-02-21,Data Adjusted
KKGI,2024-02-22,Data Adjusted
KKGI,2024-02-23,Data Adjusted
KKGI,2024-02-26,Data Adjusted
KKGI,2024-02-27,Data Adjusted
KKGI,2024-02-28,Data Adjusted
KKGI,2024-02-29,Data Adjusted
KKGI,2024-03-01,Data Adjusted
KKGI,2024-03-04,Data Adjusted
KKGI,2024-03-05,Data Adjusted
KKGI,2024-03-06,Data Adjusted
KKGI,2024-03-07,Data Adjusted
KKGI,2024-03-08,Data Adjusted
KKGI,2024-03-13,Data Adjusted
KKGI,2024-03-14,Data Adjusted
KKGI,2024-03-15,Data Adjusted
KKGI,2024-03-18,Data Adjusted
KKGI,2024-03-19,Data Adjusted
KKGI,2024-03-20,Data Adjusted
KKGI,2024-03-21,Data Adjusted
KKGI,2024-03-22,Data Adjusted
KKGI,2024-03-25,Data Adjusted
KKGI,2024-03-26,Data Adjusted
KKGI,2024-03-27,Data Adjusted
KKGI,2024-03-28,Data Adjusted
KKGI,2024-04-01,Data Adjusted
KKGI,2024-04-02,Data Adjusted
KKGI,2024-04-03,Data Adjusted
KKGI,2024-04-04,Data Adjusted
KKGI,2024-04-05,Data Adjusted
KKGI,2024-04-16,Data Adjusted
KKGI,2024-04-17,Data Adjusted
KKGI,2024-04-18,Data Adjusted
KKGI,2024-04-19,Data Adjusted
KKGI,2024-04-22,Data Adjusted
KKGI,2024-04-23,Data Adjusted
KKGI,2024-04-24,Data Adjusted
KKGI,2024-04-25,Data Adjusted
KKGI,2024-04-26,Data Adjusted
KKGI,2024-04-29,Data Adjusted
KKGI,2024-04-30,Data Adjusted
KKGI,2024-05-02,Data Adjusted
KKGI,2024-05-03,Data Adjusted
KKGI,2024-05-06,Data Adjusted
KKGI,2024-05-07,Data Adjusted
KKGI,2024-05-08,Data Adjusted
KKGI,2024-05-13,Data Adjusted
KKGI,2024-05-14,Data Adjusted
KKGI,2024-05-15,Data Adjusted
KKGI,2024-05-16,Data Adjusted
KKGI,2024-05-17,Data Adjusted
KKGI,2024-05-20,Data Adjusted
KKGI,2024-05-21,Data Adjusted
KKGI,2024-05-22,Data Adjusted
KKGI,2024-05-27,Data Adjusted
KKGI,2024-05-28,Data Adjusted
KKGI,2024-05-29,Data Adjusted
KKGI,2024-05-30,Data Adjusted
KKGI,2024-05-31,Data Adjusted
KKGI,2024-06-03,Data Adjusted
KKGI,2024-06-04,Data Adjusted
KKGI,2024-06-05,Data Adjusted
KKGI,2024-06-06,Data Adjusted
KKGI,2024-06-07,Data Adjusted
KKGI,2024-06-10,Data Adjusted
KKGI,2024-06-11,Data Adjusted
KKGI,2024-06-12,Data Adjusted
KKGI,2024-06-13,Data Adjusted
KKGI,2024-06-14,Data Adjusted
KKGI,2024-06-19,Data Adjusted
KKGI,2024-06-20,Data Adjusted
KKGI,2024-06-21,Data Adjusted
KKGI,2024-06-24,Data Adjusted
KKGI,2024-06-25,Data Adjusted
KKGI,2024-06-26,Data Adjusted
KKGI,2024-06-27,Data Adjusted
KKGI,2024-06-28,Data Adjusted
KKGI,2024-07-01,Data Adjusted
KKGI,2024-07-02,Data Adjusted
KKGI,2024-07-03,Data Adjusted
KKGI,2024-07-04,Data Adjusted
KKGI,2024-07-05,Data Adjusted
KKGI,2024-07-08,Data Adjusted
KKGI,2024-07-09,Data Adjusted
KKGI,2024-07-10,Data Adjusted
KKGI,2024-07-11,Data Adjusted
KKGI,2024-07-12,Data Adjusted
KKGI,2024-07-15,Data Adjusted
KKGI,2024-07-16,Data Adjusted
KKGI,2024-07-17,Data Adjusted
KKGI,2024-07-18,Data Adjusted
KKGI,2024-07-19,Data Adjusted
KKGI,2024-07-22,Data Adjusted
KKGI,2024-07-23,Data Adjusted
KKGI,2024-07-24,Data Adjusted
KKGI,2024-07-25,Data Adjusted
KKGI,2024-07-26,Data Adjusted
KKGI,2024-07-29,Data Adjusted
KKGI,2024-07-30,Data Adjusted
KKGI,2024-07-31,Data Adjusted
KKGI,2024-08-01,Data Adjusted
KKGI,2024-08-02,Data Adjusted
KKGI,2024-08-05,Data Adjusted
KKGI,2024-08-06,Data Adjusted
KKGI,2024-08-07,Data Adjusted
KKGI,2024-08-08,Data Adjusted
KKGI,2024-08-09,Data Adjusted
KKGI,2024-08-12,Data Adjusted
KKGI,2024-08-13,Data Adjusted
KKGI,2024-08-14,Data Adjusted
KKGI,2024-08-15,Data Adjusted
KKGI,2024-08-16,Data Adjusted
KKGI,2024-08-19,Data Adjusted
KKGI,2024-08-20,Data Adjusted
KKGI,2024-08-21,Data Adjusted
KKGI,2024-08-22,Data Adjusted
KKGI,2024-08-23,Data Adjusted
KKGI,2024-08-26,Data Adjusted
KKGI,2024-08-27,Data Adjusted
KKGI,2024-08-28,Data Adjusted
KKGI,2024-08-29,Data Adjusted
KKGI,2024-08-30,Data Adjusted
KKGI,2024-09-02,Data Adjusted
KKGI,2024-09-03,Data Adjusted
KKGI,2024-09-04,Data Adjusted
KKGI,2024-09-05,Data Adjusted
KKGI,2024-09-06,Data Adjusted
KKGI,2024-09-09,Data Adjusted
KKGI,2024-09-10,Data Adjusted
KKGI,2024-09-11,Data Adjusted
KKGI,2024-09-12,Data Adjusted
KKGI,2024-09-13,Data Adjusted
KKGI,2024-09-17,Data Adjusted
KKGI,2024-09-18,Data Adjusted
KKGI,2024-09-19,Data Adjusted
KKGI,2024-09-20,Data Adjusted
KKGI,2024-09-23,Data Adjusted
KKGI,2024-09-24,Data Adjusted
KKGI,2024-09-25,Data Adjusted
KKGI,2024-09-26,Data Adjusted
KKGI,2024-09-27,Data Adjusted
KKGI,2024-09-30,Data Adjusted
KKGI,2024-10-01,Data Adjusted
KKGI,2024-10-02,Data Adjusted
KKGI,2024-10-03,Data Adjusted
KKGI,2024-10-04,Data Adjusted
KKGI,2024-10-07,Data Adjusted
KKGI,2024-10-08,Data Adjusted
KKGI,2024-10-09,Data Adjusted
KKGI,2024-10-10,Data Adjusted
KKGI,2024-10-11,Data Adjusted
KKGI,2024-10-14,Data Adjusted
KKGI,2024-10-15,Data Adjusted
KKGI,2024-10-16,Data Adjusted
KKGI,2024-10-17,Data Adjusted
KKGI,2024-10-18,Data Adjusted
KKGI,2024-10-21,Data Adjusted
KKGI,2024-10-22,Data Adjusted
KKGI,2024-10-23,Data Adjusted
KKGI,2024-10-24,Data Adjusted
KKGI,2024-10-25,Data Adjusted
KKGI,2024-10-28,Data Adjusted
KKGI,2024-10-29,Data Adjusted
KKGI,2024-10-30,Data Adjusted
KKGI,2024-10-31,Data Adjusted
KKGI,2024-11-01,Data Adjusted
KKGI,2024-11-04,Data Adjusted
KKGI,2024-11-05,Data Adjusted
KKGI,2024-11-06,Data Adjusted
KKGI,2024-11-07,Data Adjusted
KKGI,2024-11-08,Data Adjusted
KKGI,2024-11-11,Data Adjusted
KKGI,2024-11-12,Data Adjusted
KKGI,2024-11-13,Data Adjusted
KKGI,2024-11-14,Data Adjusted
KKGI,2024-11-15,Data Adjusted
KKGI,2024-11-18,Data Adjusted
KKGI,2024-11-19,Data Adjusted
KKGI,2024-11-20,Data Adjusted
KKGI,2024-11-21,Data Adjusted
KKGI,2024-11-22,Data Adjusted
KKGI,2024-11-25,Data Adjusted
KKGI,2024-11-26,Data Adjusted
KKGI,2024-11-28,Data Adjusted
KKGI,2024-11-29,Data Adjusted
KKGI,2024-12-02,Data Adjusted
KKGI,2024-12-03,Data Adjusted
KKGI,2024-12-04,Data Adjusted
KKGI,2024-12-05,Data Adjusted
KKGI,2024-12-06,Data Adjusted
KKGI,2024-12-09,Data Adjusted
KKGI,2024-12-10,Data Adjusted
KKGI,2024-12-11,Data Adjusted
KKGI,2024-12-12,Data Adjusted
KKGI,2024-12-13,Data Adjusted
KKGI,2024-12-16,Data Adjusted
KKGI,2024-12-17,Data Adjusted
KKGI,2024-12-18,Data Adjusted
KKGI,2024-12-19,Data Adjusted
KKGI,2024-12-20,Data Adjusted
KKGI,2024-12-23,Data Adjusted
KKGI,2024-12-24,Data Adjusted
KKGI,2024-12-27,Data Adjusted
KKGI,2024-12-30,Data Adjusted
